21166	5	40								
20	3	42	3	23						
10134	10134									
10138	9796									
0										
0										
1054	1054									
10138	9796									
0										
0										
10134	10134									
10138	9796									
45853	4	53								
39	3	46	3							
9801	9801									
9488	9800									
0										
0										
9489	9489									
9488	9800									
0										
0										
41648	4	87								
47	3	37	3							
8907	8907									
8253	8265									
0										
0										
8252	8252									
8253	8265									
0										
0										
21171	5	40								
29	28	3	28	3						
10133	1055	1055	9879							
10134	10185	9857	1056														
1057	1055	1055	9879							
9410	10185	9857	1056										
0
0										
9808	9808	9808	9808	9808						
10134	10185	1056	9410	9857						
0
0							
41653	4	0								
46	4	36	4							
8266	8266									
8247	8267									
0										
0										
8248	8248									
8247	8267									
0										
0										
45714	4	19								
52	3	32	3							
9560	9560									
9468	9559									
0										
0										
9469	9469									
9468	9559									
0										
0										
41658	4	0								
42	3	22	18							
8267	8267									
14913	8254									
0										
0										
8253	8253									
14913	8254									
0										
0										
19132	4	54								
43	3	42	3							
9889	9889									
9640	9888									
0										
0										
997	997									
9640	9888									
0										
0										
21182	5	58								
8	3	23	3	54						
10132	10132									
10133	9812									
0										
0										
1058	1058									
10133	9812									
0										
0										
10132	10132									
10133	9812									
41663	0	0								
43712	4	34								
44	3	38	6							
8455	8450									
8452	8454									
0										
0										
8805	8805									
8452	8454									
0										
0										
41666	4	60								
42	3	43	3							
8270	8270									
8248	8268									
0										
0										
8249	8249									
8248	8268									
0										
0										
19139	-1									
43717	6	28								
21	6	28	24	3	3					
8452	8448									
8449	8450									
1208	8452										
8450	8449								
8784										
8450	
9026	9026
8449	8450									
0										
0										
8452	8448									
8449	8450									
41671	2	44								
61	30									
8273	8273									
8271	8274									
0										
0										
41674	6	14								
48	3	21	3	13	3					
10048	10048									
744	8273									
0										
0										
13414	13414									
744	8273									
0										
0										
746	746									
744	8273									
0										
0										
21199	0	0								
43728	4	28								
55	3	24	3							
8449	8449	8597								
8598	8785	8448								
0										
0										
8597										
8785										
0										
0										
41681	0	0								
41683	3	16								
38	44	9								
0										
0										
8279	8279									
8278	8281									
0										
0										
41686	4	24								
58	3	27	3							
10049	10049									
8280	8283									
0										
0										
10074	10074									
8280	8283									
0										
0										
45784	0	0								
45860	4	40								
40	3	45	3							
9805	9805									
9489	9804									
0										
0										
9490	9490									
9489	9804									
0										
0										
41691	4	6								
37	3	47	3							
14914	14914									
13584	8269									
0										
0										
8285	8285									
13584	8269									
0										
0										
45920	4	46								
50	3	32	6							
9501										
9502										
0										
0										
10103	10103									
996	9502									
0										
0										
45794	11	-87								
56	6	3	35	6	6	3	3	3	6	6
9481	9481	9481								
9480	9730	9731								
0										
0										
0										
0										
9729	9729	9732	9732							
9480	9731	9480	9730							
0										
0										
9481	9481	9481								
9480	9730	9731								
0										
0										
0										
0										
0										
0										
0										
0										
9481	9481	9481								
9480	9730	9731								
41701	0	0								
45180	4	25								
42	3	43	3							
9693	9693									
9396	9692									
0										
0										
9395	9395									
9396	9692									
0										
0										
45804	4	37								
41	3	44	3							
10176	10176	10176	10176	9916						
9481	9904	9917	10174	9481					
0										
0										
10172	10172	9915	9916							
9481	10174	9917	9904							
0										
0										
41709	4	69								
62	3	32	3							
803	803									
8286	8293									
0										
0										
8277	8277									
8286	8293									
0										
0										
43758	0	0								
43761	5	19								
21	3	51	3	12						
8476										
8477										
0										
0										
8710										
16845										
0										
0										
8476										
8477										
41714	4	53								
53	3	32	3							
10000	10000									
8295	8313									
0										
0										
8294	8294									
8295	8313									
0										
0										
43764	0	0								
19191	4	35								
55	3	30	3							
10006	10006	10006								
691	694	8297								
0										
0										
8296	8296	8296								
691	694	8297								
0										
0										
45524	4	84								
59	3	25	4							
9441	9441									
9440	9813									
0										
0										
9814	9814									
9440	9813									
0										
0										
43772	0	0								
43774	4	12								
57	3	27	3							
8482	8482									
8483	8707									
0										
0
1707	1707
8483	8707										
0										
0										
45824	4	15								
46	3	39	3							
9746	9746									
9483	9747									
0										
0										
9484	9484									
9483	9747									
0										
0										
19201	4	65								
54	3	31	3							
516	516									
10001	8296									
0										
0										
8295	8295									
10001	8296									
0										
0										
43781	0	0								
45831	4	-6								
42	6	49	3							
9760	9760									
9761	9484									
0										
0										
9485	9485									
9484	9761									
0										
0										
43784	0	0								
45839	4	74								
46	3	39	3							
9486	9486									
9485	9765									
0										
0										
9764	9764									
9485	9765									
0										
0										
41744	4	36								
51	3	34	3							
8319	8319									
10013	8299									
0										
0										
8298	8298									
10013	8299									
0										
0										
43795	4	12								
37	3	47	3							
13584	13584									
8497	8906									
0										
0										
8499	8499									
8497	8906									
0										
0										
45846	4	21								
41	3	44	3							
9776	9776									
9486	9777									
0										
0										
9487	9487									
9486	9777									
0										
0										
41754	4	73								
52	3	33	3							
10018	10018									
8300	8322									
0										
0										
8299	8299									
8300	8322									
0										
0										
42458	0	0								
41764	4	51								
58	3	27	3							
8280	8280									
10023	8325									
0										
0										
8284	8284									
10023	8325									
0										
0										
41769	4	48								
53	3	32	3							
8325	8325									
8302	8326									
0										
0										
8301	8301									
8302	8326									
0										
0										
45867	4	4								
57	3	28	3							
9491	9491									
9490	9815									
0										
0										
9816	9816									
9490	9815									
0										
0										
19247	0	0								
45874	0	0								
19252	0	0								
45534	4	33								
49	3	35	3							
9559	9559									
9443	9558									
0										
0										
9442	9442									
9443	9558									
0										
0										
23350	4	89								
41	3	44	3							
2146	2146									
16631	16795									
0										
0										
2078	2078									
16631	16795									
0										
0										
19255	4	15								
57	3	28	3							
13258	13258									
10061	8301									
0										
0										
8300	8300									
10061	8301									
0										
0										
45884	4	6								
53	3	32	3							
9493	9493									
9494	991									
0										
0										
10098	10098									
991	9494									
0										
0										
23357	5	39								
38	3	39	3	8						
2515	2515									
16634	2145									
0										
0										
2144	2144									
16634	2145									
0										
0										
2515	2515									
16634	2145									
45891	4	14								
47	3	38	3							
9494	9494									
9496	992									
0										
0										
10099	10099									
992	9496									
0										
0										
45899	4	22								
50	3	35	3							
9496	9496									
9497	993									
0										
0										
10100	10100									
993	9497									
0										
0										
45906	4	30								
50	3	35	3							
9497	9497									
994	9499									
0										
0										
10101	10101									
994	9499									
0										
0										
46563	5	34								
57	2	24	6	2						
10068	10068									
9973	10069									
0										
0										
10030	10030									
9973	10069									
0										
0										
10068	10068									
9973	10069									
46905	4	2								
26	30	3	32							
10180	10180									
9390	9619									
10083	10083									
9390	9619									
0										
0										
10180	10180									
9390	9619									
45913	4	38								
50	3	35	3							
9499	9499									
995	9501									
0										
0										
10102	10102									
995	9501									
0										
0										
39771	5	82								
41	3	33	3	11						
8681										
9935										
0										
0										
8756										
9935										
0										
0										
8681										
9935										
39774	0	0								
39776	0	0								
39779	0	0								
39781	0	0								
45926	4	54								
43	3	42	3							
9502	9502									
9503	997									
0										
0										
10104	10104									
997	9503									
0										
0										
39783	0	0								
45934	4	59								
39	30	17	5							
9503										
9504										
10105	10105									
998	9504									
0										
0										
9503										
9504										
19312	4	34								
65	3	25	3							
16668										
16810										
0										
0										
8302										
16810										
0										
0										
19315	4	41								
64	3	26	3							
1815	1815									
13255	8284									
0										
0										
68076	68076									
13255	8284									
0										
0										
45940	4	64								
47	3	38	3							
9504	9504									
9505	999									
0										
0										
10106	10106									
9505	999									
9504	9504									
9505	999									
19318	4	89								
55	6	27	3							
13255										
13256										
0										
0										
8283										
13256										
0										
0										
19321	3	89								
5	27	59								
13254	13254									
13253	738									
0										
0										
13254	13254									
13253	738									
45947	4	70								
41	5	40	5							
9505	9505									
9506	1000									
0										
0										
10107	10107									
9506	1000									
9505	9505									
9506	1000									
19324	4	16								
35	3	50	3							
13257	13257									
10028	10079									
0										
0										
737	737									
10028	10079									
0										
0										
19329	4	16								
35	3	50	3							
10080	10080									
737	8282									
0										
0										
8281	8281									
737	8282									
0										
0										
45954	5	88								
37	3	45	3	3						
9788	9788	9792								
9487	9791	9789								
0										
0										
9488	9488	9488								
9487	9789	9791								
0										
0										
9788	9788	9792								
9487	9791	9789								
19334	0	0								
19336	0	0								
45548	4	47								
48	3	36	3							
9444	9444									
9445	9592									
0										
0										
9593	9593									
9445	9592									
0										
0										
45963	4	39								
54	3	28	6							
9507	9507									
9509	1017									
0										
0										
10205	10205									
9509	1017									
0										
0										
19341	0	0								
41873	0	0								
19346	0	0								
41875	0	0								
41877	0	0								
41879	0	0								
23448	4	32								
54	3	31	3							
2135	2135									
2044	16800									
0										
0										
2532	2532									
16800	2044									
0										
0										
41881	0	0								
19354	4	1								
52	3	32	3							
10035	10035									
8255	8277									
0										
0										
8256	8256									
8255	8277									
0										
0										
41883	0	0								
41886	0	0								
19359	4	60								
44	3	40	3							
8274	8274									
8257	8275									
0										
0										
8258	8258									
8257	8275									
0										
0										
41888	0	0								
41890	0	0								
41892	4	0								
40	6	50	4							
13325										
8338										
0										
0										
14059										
8338
0
0																				
41895	5	0								
38	3	17	3	39						
8338	8338									
10719	14063									
0										
0										
10718										
14063										
0										
0										
8338	8338									
10719	14063									
19371	-1									
45996	6	85								
52	6	6	21	3	3					
9514	10209	9514	9899	9899						
9515	9515	10122	9801	9898						
9514	10209	9514								
9515	9515	10122								
9802	9802	9802	9802							
9515	9801	9898	10122							
9802	9802	9802	9802							
9515	9801	9898	10122							
0										
0										
9514	10209	9514	9899	9899						
9515	9515	10122	9801	9898						
19373	4	50								
59	3	26	3							
16811	1787									
1788	755									
1787										
755										
762	762									
1788	755									
0										
0										
19378	4	20								
36	3	43	9							
755	755	755	761	761						
6940	7287	756	16811	6940						
0										
0										
741	741	741								
16811	7287	756								
0										
0										
46008	4	4								
56	3	29	3							
9515	10122	10122								
9516	9803	10123								
0										
0										
10124	10124	10124								
9516	9803	10123								
0										
0										
19385	6	0								
42	3	20	3	20	3					
756	756	756	760							
743	757	8258	761							
0										
0										
6939	6939	6939	6939							
743	757	761	8258							
0										
0										
7286	7286									
743	761									
0										
0										
46018	4	12								
65	3	20	3							
9516	9516	9901	9901							
9518	9816	9816	9900							
0										
0										
10126	10126	10126								
9816	9900	9518								
0										
0										
41923	5	48								
48	3	30	3	3						
8342	8342									
11120	8344									
0										
0										
10046										
8344										
0										
0										
8342	8342									
11120	8344									
19396	0	0								
41927	0	0								
46031	5	-49								
25	6	33	6	41						
9520	9520									
9519	9572									
0										
0										
9571	9571									
9519	9572									
0										
0										
9520	9520									
9519	9572									
41937	0	0								
19411	0	0								
46038	4	31								
44	3	35	3							
9521	9521									
9520	9561									
0										
0										
9563	9563									
9520	9561									
0										
0										
19416	-1									
41945	0	0								
19418	-1									
41947	0	0								
19420	0	0								
46045	4	21								
44	3	35	3							
9522	9522									
9521	9583									
0										
0										
9582	9582									
9521	9583									
0										
0										
41950	5	40								
35	3	17	29	6						
8348	8348									
11096	8350									
0										
0										
8346	8346									
11096	8350									
0										
0										
8348	8348									
11096	8350									
19424	0	0								
19427	0	0								
46052	4	11								
44	3	35	3							
9523	9523									
9522	9595									
0										
0										
9596	9596									
9522	9595									
0										
0										
41961	0	0								
46059	4	1								
44	3	35	3							
9524	9524									
9523	9611									
0										
0										
9610	9610									
9523	9611									
0										
0										
41964	0	0								
41967	0	0								
41128	0	0								
41970	5	45								
33	3	28	3	18						
13216	13216	8356								
1297	8355	13229								
0										
0										
10772	10772	10772								
1297	13229	8355								
0										
0										
13216	13216	8356								
1297	8355	13229								
23542	4	49								
37	3	48	3							
16797	16797									
2042	2515									
0										
0										
2041	2041									
2042	2515									
0										
0										
41977	0	0								
41979	0	0								
23549	4	20								
53	3	32	3							
2042	2042									
2525	2043									
0										
0										
16799	16799									
2043	2525									
0										
0										
41982	0	0								
46080	4	53								
34	3	45	3							
9528	9528									
9527	9659									
0										
0										
9658	9658									
9527	9659									
0										
0										
41985	4	39	
77	3	17	3
8338	8338 
10719	14063
0
0
10718
14063
0
0							
45227	4	10								
48	3	37	3							
9403	9403									
9404	9758									
0										
0										
9757	9757									
9404	9758									
0										
0										
23556	0	0								
23559	4	44								
53	3	32	3							
2044	2044									
2136	2534									
0										
0										
16801	16801									
2136	2534									
0										
0										
46094	4	70								
44	3	35	3							
9536	9536									
16998	16997									
0										
0										
9659	9659									
16998	16997									
0										
0										
23569	5	8								
45	16	3	24	3						
16631	16631									
2148	2035									
16631										
2035										
0										
0										
16794	16794									
2035	2148									
0										
0										
21522	0	0								
46101	5	27								
47	3	30	3	2						
9644	9644									
9536	9642									
0										
0										
9535	9535									
9536	9642									
0										
0										
9644	9644									
9536	9642									
23577	4	90								
58	3	27	3							
2148	2148									
1989	17016									
0										
0										
2171	2171									
1989	17016									
0										
0										
46108	4	57								
45	3	34	3							
9624	9624									
9535	9625									
0										
0										
9534	9534									
9535	9625									
0										
0										
23584	6	9								
40	3	3	21	21	3					
1989	3191									
3191	1987									
3191										
1987										
0										
0										
2326										
1987										
17015	3191									
3191	1987									
3191										
1987										
44067	0	0								
23046	4	89								
41	3	49	3							
1788										
16984										
0										
0										
16664	16664									
16984	1787									
0										
0										
23593	0	0								
46122	4	23								
37	6	48	6							
9532	9532									
9533	9596									
0										
0										
9597	9597									
9533	9596									
0										
0										
20658	4	41								
6	30	3	52							
9513	9513									
10192	9793									
10121	10121									
10192	9793									
0										
0										
9513	9513									
10192	9793									
23598	4	86								
68	3	17	3							
1990	1990									
1992	2696									
0										
0										
2038	2038									
1992	2696									
0										
0										
46129	4	22								
49	3	30	3							
10211	10211									
9532	9584									
0										
0										
9583	9583									
9532	9584									
0										
0										
23605	0	0								
21560	0	0								
23611	0	0								
44093	3	90								
16	28	46								
13585	13585	13585								
8494	13252	13244								
13251	13251	13585	13585	13585						
13244	8494	8494	13252	13244						
13251	13251									
13244	8494									
23614	4	55								
52	9	27	3							
2013	2013									
2014	2211									
0										
0
2749	2749
2014	2211										
0										
0										
46143	0	0								
23392	5	39								
38	3	42	3	5						
16633	16633									
2146	2513									
0										
0										
2145	2145									
2146	2513									
0										
0										
16633	16633									
2146	2513									
23621	4	55								
58	27	4	2							
16613	16613	2023								
2021	2749	16442								
2748	2748	2748								
2021	16442	2749								
0										
0										
16613	16613	2023								
2021	2749	16442								
46150	1	-53								
15										
0										
0										
44106	2	55								
50	40									
8471										
8765										
0										
0										
46156	4	-18								
37	6	48	6							
9540	9540									
9539	9613									
0										
0										
9612	9612									
9539	9613									
0										
0										
44109	2	55								
50	40									
8708	8764										
17005	17004								
0										
0										
23630	3	55								
55	33	3								
2034	2034									
17028	3121									
0										
0										
2034	2034									
17028	3121									
44114	3	83								
19	46	25								
8521										
8770										
0										
0										
8521										
8770										
46163	4	-43								
43	6	42	6							
1259	1259									
9626	9540									
0										
0										
9541	9541									
9540	9626									
0										
0										
44117	2	83								
19	71									
0										
0										
8769										
8773										
46170	4	-3								
48	6	37	6							
9626	9626									
9544	16996									
0										
0										
9545	9545									
9544	16996									
0										
0										
44123	-1									
44125	3	82								
51	31	3								
8782										
8441										
0										
0										
8782										
8441										
52319	5	7								
50	3	41	4	2						
11100	11100									
11098	14665									
0										
0										
12080	12080									
11098	14665									
0										
0										
11100	11100									
11098	14665									
44128	5	28								
24	3	25	3	30						
8785	8785									
8784	16999									
0										
0										
16998	16998									
8784	16999									
0										
0										
8785	8785									
8784	16999									
46177	4	-77								
48	6	37	6							
9613	9613									
9543	9614									
0										
0										
9544	9544									
9543	9614									
0										
0										
46184	4	-72								
48	6	37	6							
9543	9543									
9542	9598									
0										
0										
9599	9599									
9542	9598									
0										
0										
23399	5	49								
37	3	45	3	3						
2513	2513									
2041	16796									
0										
0										
2716	2716									
2041	16796									
0										
0										
2513	2513									
2041	16796									
46191	4	41								
12	24	3	52							
10192	10192									
9514	10120									
9794	9794									
9514	10120									
0										
0										
10192	10192									
9514	10120									
46611	7	26								
22	7	3	12	3	3	41				
10036	10036	10198								
10188	982	10072								
10036	10036	10077								
10188	982	10072								
10077										
10072										
10077	10073	10073								
10072	10188	982								
10073	10073									
10188	982									
10077										
10072										
10198	10036	10036								
10072	10188	982								
46198	5	-11								
54	6	31	6	3						
16995	16995									
9541	1260									
0										
0										
17043	17043									
9541	1260									
0										
0										
16995	16995									
9541	1260									
54799	4	23								
44	3	37	6							
13249	13252	13252								
13251	13250	8252								
0										
0										
8251	8251	8251								
13250	13251	8252								
0										
0										
46205	4	24								
49	3	36	3							
9939										
9507										
0										
0										
10113	10113									
9507	1016									
0										
0										
46211	4	4								
49	6	24	6							
9614	9614									
9934	9945									
0										
0										
9944	9944									
9934	9945									
0										
0										
46218	4	67								
52	3	33	3							
10017	10017									
10016	10018									
0										
0										
10022	10022									
10016	10018									
0										
0										
23063	4	55								
70	3	20	3							
1978										
16668										
0										
0										
1764										
16668										
0										
0										
19596	4	59								
39	2	31	19							
10091	10091									
9658	10092									
0										
0										
998	998									
9658	10092									
0										
0										
46225	4	47								
51	3	34	3							
10013	10013									
10011	10012									
0										
0										
10016	10016									
10011	10012									
0										
0										
19603	4	64								
47	2	39	3							
9891	9891									
9670	9890									
0										
0										
999	999									
9670	9890									
0										
0										
46232	4	60								
50	3	35	3							
10009	10009									
9989	10008									
0										
0										
10011	10011									
9989	10008									
0										
0										
46239	4	23								
57	6	34	6							
9988	9988									
10005	10006									
0										
0										
10008	10008									
10005	10006									
0										
0										
46246	4	78								
48	3	37	3							
10001	10001									
9985	10003									
0										
0										
10005	10005									
9985	10003									
0										
0										
46253	4	41								
52	3	33	3							
9984	9984									
9999	10000									
0										
0										
10003	10003									
9999	10000									
0										
0										
46260	4	18								
47	3	38	3							
9827	9827									
9983	9997									
0										
0										
9996	9996									
9983	9997									
0										
0										
42167	6	90								
25	22	3	34	3	3					
8810										
8490										
8491										
8492										
0										
0										
8900	8900									
8492	8490									
0										
0										
8810										
8490										
19642	0	0								
46267	4	0								
43	3	42	3							
9985	9985									
9986	10004									
0										
0										
10002	10002									
9986	10004									
0										
0										
42175	5	90								
16	3	65	3	3						
8486	8486									
8487	8489									
0										
0										
8494	8494									
8487	8489									
0										
0										
8486	8486									
8487	8489									
46274	4	11								
55	3	30	3							
9987	9987									
9988	10007									
0										
0										
10004	10004									
9988	10007									
0										
0										
42182	-1									
46281	4	3								
45	3	40	3							
9327	9327									
9987	9995									
0										
0										
9993	9993									
9987	9995									
0										
0										
46288	4	86								
43	3	42	3							
9990	9990									
9355	9993									
0										
0										
9992	9992									
9355	9993									
0										
0										
45603	0	0								
54784	4	79								
50	4	33	3							
13236	13236									
13237	9744									
0										
0										
13238	13238									
13237	9744									
0										
0										
46295	4	74								
50	3	35	3							
9989	9989									
9990	10010									
0										
0										
10007	10007									
9990	10010									
0										
0										
46302	4	68								
51	3	34	3							
9991	9991									
9383	9992									
0										
0										
10014	10014									
9383	9992									
0										
0										
44923	4	89								
57	3	27	3							
9358	9358									
9356	9588									
0										
0										
9589	9589									
9356	9588									
0										
0										
46309	4	58								
51	3	34	3							
10012	10012									
9991	10015									
0										
0										
10010	10010									
9991	10015									
0										
0										
46316	4	63								
57	3	28	3							
9981	9981									
9982	10014									
0										
0										
10020	10020									
9982	10014									
0										
0										
46323	4	56								
52	3	33	3							
9982	9982									
10017	10021									
0										
0										
10015	10015									
10017	10021									
0										
0										
44279	4	28								
52	3	24	6							
8598	8878									
8880	8597									
0										
0										
1136	1136									
8597	8880									
0										
0										
46330	4	4								
52	3	33	3							
9411	9411									
9978	9979									
0										
0										
9819	9819									
9978	9979									
0										
0										
46337	4	17								
50	3	35	3							
9979	9979									
9820	9980									
0										
0										
10038	10038									
9820	9980									
0										
0										
46344	4	30								
52	3	33	3							
9980	9980									
9981	10019									
0										
0										
9834	9834									
9981	10019									
0										
0										
46351	4	90								
42	3	43	3							
9465	9465									
9974	9977									
0										
0										
9976	9976									
9974	9977									
0										
0										
46358	4	35								
45	3	40	3							
9974	9974									
9491	9970									
0										
0										
9973	9973									
9491	9970									
0										
0										
46365	4	61								
51	3	34	3							
10029	10029									
10030	10047									
0										
0										
8278	8278									
10030	10047									
0										
0										
46370	4	27								
56	3	29	3							
10125	10125	9518								
10127	9968	9971								
0										
0										
10128	10128	10128								
10127	9968	9971								
0										
0										
44326	6	51								
42	3	16	3	23	3					
8490										
8888										
0										
0										
8498	8498									
8491	8888									
0										
0										
8889	8889									
8491	8888									
0										
0										
46377	5	33								
63	3	19	3	3						
10032	10130	10178	10178							
10033	10129	10048	10179							
0										
0										
10131	10131	10131	10131							
10033	10048	10129	10179							
0										
0										
10032	10130									
10033	10129									
44335	4	28								
24	6	52	3							
8445	8880									
8878	8447									
8880										
8447										
0										
0										
8445	8880									
8878	8447									
46390	4	41								
51	3	34	3							
10037	10037									
10025	10049									
0										
0										
10028	10028									
10025	10049									
0										
0										
46395	4	112								
41	3	44	3							
9942	9942									
9763	9957									
0										
0										
9956	9956									
9763	9957									
0										
0										
46402	4	25								
41	3	44	3							
9778	9778									
9943	9958									
0										
0										
9957	9957									
9943	9958									
0										
0										
44355	1	0								
15										
0										
0										
44358	4	90								
38	3	46	3									
8489	8489									
8810	13585									
0										
0										
8492
13585
0 
0									
46409	4	5								
44	3	41	3							
9962	9962									
9802	9963									
0										
0										
8264	8264									
9802	9963									
0										
0										
54839	4	9								
49	3	30	3							
8358	13213	13213								
13212	13230	13419								
0										
0										
10834	10834	10834	13421	13421	13421					
13230	13419	13212	13212	13230	13419					
0										
0										
45345	4	75								
52	2	35	2							
9926	9926									
9421	9655									
0										
0										
9654	9654									
9421	9655									
0										
0										
46419	4	25								
42	3	43	3							
9964	9964									
9817	9965									
0										
0										
8268	8268									
9817	9965									
0										
0										
42325	4	24								
52	6	21	6							
8428	8428	8627								
8433	8625	8779								
0										
0										
8778	8778	8946	8946	8946						
8433	8779	8433	8625	8779						
0										
0										
46424	4	45								
42	3	43	3							
9965	9965									
9966	9969									
0										
0										
9968	9968									
9966	9969									
0										
0										
46431	5	44								
33	3	49	3	3						
9793	9959	9959								
9960	9794	9962								
0										
0										
9958	9958	9958								
9794	9960	9962								
0										
0										
9793										
9960										
44944	4	12								
41	3	44	3							
9666	9666									
9362	9665									
0										
0										
9364	9364									
9362	9665									
0										
0										
44387	0	0								
42341	0	0								
44392	5	78								
52	3	30	3	3						
16994	16994									
9627	9865									
0										
0										
9288	9288									
9627	9865									
0										
0										
16994	16994									
9627	9865									
46441	0	0								
42349	4	54								
55	3	24	3							
8436	8436									
8437	8780									
0										
0										
0										
0										
0										
0										
46446	4	62								
49	3	36	3							
9951	9951									
17003	9954									
0										
0										
9952	9952									
17003	9954									
0										
0										
44399	4	9								
50	3	35	3							
9645	9645									
9289	9646									
0										
0										
9865	9865									
9289	9646									
0										
0										
42352	0	0								
42355	4	68								
43	6	33	3							
8438										
8439										
0										
0										
8781										
8439										
0										
0										
46453	5	39								
9	3	41	3	35						
9937	9937									
9950	1003									
0										
0										
10109	72127									
1003	9950									
0										
0										
9937	9937									
9950	1003									
44406	-1									
42360	6	82								
29	3	19	3	25	6					
8439	8439	8439								
16995	8623	8782								
0										
0										
8443	8443									
16995	8623									
0										
0										
9035	9035	9035										
8782	16995	8623										
0										
0										
44409	4	29								
42	3	42	3							
17001	17001									
9290	9600									
0										
0										
9866	9866									
9290	9600									
0										
0										
46460	0	0								
19349	0	0								
44416	5	23								
27	3	30	3	37						
9853	9853									
9863	9867									
0										
0										
9291	9291									
9863	9867									
0										
0										
9853	9853									
9863	9867									
46470	4	0								
67	3	18	3							
17000	17000									
10041	10042									
0										
0										
17017	17017									
10041	10042									
0										
0										
44423	0	0								
44426	5	0								
41	3	41	3	3						
9627	9627									
9291	9628									
0										
0										
9868	9868									
9291	9628									
0										
0										
9627	9627									
9291	9628									
44951	4	2								
41	3	44	3							
9678	9678									
9364	9679									
0										
0										
9365	9365									
9364	9679									
0										
0										
46477	4	85								
37	3	47	3							
10042	10042									
9573	10044									
0										
0										
10043	10043									
9573	10044									
0										
0										
44433	4	22								
53	3	32	3							
9646	9646									
9647	9868									
0										
0										
9869	9869									
9647	9868									
0										
0										
46484	4	55								
55	3	29	3							
9586	9586									
10039	10043									
0										
0										
9299	9299									
10039	10043									
0										
0										
44440	4	49								
42	3	43	3							
9661	9661									
9660	9869									
0										
0										
9292	9292									
9660	9869									
0										
0										
42393	5	15								
41	3	35	3	3						
9285	9285	8441	8441							
8443	17043	9284	9019							
0										
0										
16997	16997	16997	16997							
8443	17043	9019	9284							
0										
0										
9285	9285	8441	8441							
8443	17043	9284	9019							
46491	4	26								
62	3	22	3							
9552	9552									
10045	10046									
0										
0										
10044	10044									
10045	10046									
0										
0										
44447	4	22								
53	3	31	3							
9293	9293									
9601	9871									
0										
0										
9600	9600									
9601	9871									
0										
0										
46498	4	1								
47	3	38	3						
9506	9506										
9936	1001									
0										
0										
1002	1002									
1001	9936									
0										
0																		
45979	4	56								
53	3	32	3							
9510	9510									
9511	1018									
0										
0										
10118	10118									
9511	1018									
0										
0										
44454	0	0								
44457	4	63								
46	3	39	3							
9672	9672									
9292	9673									
0										
0										
9870	9870									
9292	9673									
0										
0										
42414	4	15								
24	6	52	3							
8447	9284	9284								
9285	1217	8445								
0										
0										
0										
0										
0										
0										
44464	4	10								
43	6	39	3							
9628	9629	9629								
9874	9853	9874								
0										
0										
9873	9873	9628									
9853	9874	9853									
0										
0										
46518	5	44								
49	3	30	6	3						
10059	10059									
10020	10057									
0										
0										
10026	10026									
10020	10057									
0										
0										
10059	10059									
10020	10057									
44473	4	29								
28	3	57	3							
9647	9647									
9294	9648									
0										
0										
9874	9874									
9294	9648									
0										
0										
46525	5	55								
58	3	24	3	3						
10057	10057									
10027	10056									
0										
0										
10019	10019									
10027	10056									
0										
0										
10057	10057									
10027	10056									
44480	4	75								
52	3	33	3							
9294	9294									
9661	9902									
0										
0										
9662	9662									
9661	9902									
0										
0										
46532	5	65								
57	3	25	3	3						
10056	10056									
10038	10055									
0										
0										
10062	10062									
10038	10055									
0										
0										
10056	10056									
10038	10055									
44487	4	45								
42	3	43	3							
9673	9673									
9296	9674									
0										
0										
9902	9902									
9296	9674									
0										
0										
46539	6	73								
20	6	15	6	38	6					
10072	10072									
10062	10063									
0										
0										
10065	10065									
10073	10062									
0										
0										
10071	10071	10071	990							
10062	10063	10073	10063							
0										
0										
45986	4	64								
57	3	25	6							
9511	9511	10117	10117							
9513	10207	9513	9778							
0										
0										
10119	10119	10119									
9513	9778	10207							
0										
0										
44494	4	58								
42	3	43	3							
9688	9688									
9297	9687									
0										
0										
9296	9296									
9297	9687									
0										
0										
42450	4	55								
43	4	39	4										
8469	8469	8469									
8471	8708	8764							
0										
0
1513	1513	1513
8471	8708	8764
0
0										
44501	3	58								
26	31	34								
9297	9297									
9298	9698									
0										
0										
9297	9297									
9298	9698									
46552	5	73								
23	18	41	3	6						
9977	9977	9977								
10036	10071	990								
0										
0										
10069	10069	10069								
10036	10071	990								
0										
0										
9977	9977	9977								
10036	10071	990								
19364	0	0								
44506	2	89								
61	29									
9601	9601									
9299	9602									
0										
0										
42461	0	0								
44510	4	88								
50	3	35	3							
9630										
9629										
0										
0										
9300										
9629										
0										
0										
42464	4	25								
30	3	54	3							
8473	8473										
8475	13574								
0										
0										
13233	13233										
13574	8475							
0										
0										
44515	4	45								
47	3	38	3							
9648	9648									
9300	9649									
0										
0										
9301	9301									
9300	9649									
0										
0										
54865	5	44								
34	6	21	21	3						
13227	8352									
13226	8353									
0										
0										
9585	9585	10757	10757							
13226	8353	13226	8353							
9542	9542	10757	10757							
13226	8353	13226	8353							
0										
0										
44522	5	6								
19	3	47	3	19						
9302	9302									
9301	9662									
0										
0										
9663	9663									
9301	9662									
0										
0										
9302	9302									
9301	9662									
54763	7	63								
14	3	6	26	13	3	25				
13232	13232	13232								
10054	17006	989								
0										
0										
17004	17004									
10054	989									
17004	17004	10051	10177							
10054	989	17006	17006							
17005	17005	17004	17004	10051	10177					
17006	989	10054	989	17006	17006					
0										
0										
13232	13232	13232								
10054	17006	989								
